State,Coal,tural_Gas,Distillate_Fuel_Oil,HGL,Jet_Fuel,Motor_Gasoline,Residual_Fuel_Oil,Other,Total_Petroleum,Total_fossil_fuels,Nuclear_Electric_Power,Hydro_electric_Waste,Wood_and _Waste,Fuel_Ethanol,Biodiesel,Losses_and_Co_Products,Total_Biomass,Geo_thermal,Solar,Wind,Total_Renewable_Energy
Alabama,377.2,770.9,150.6,9.5,14.5,304,7.2,33.7,519.6,1667.6,412.6,101.4,165.6,22,5.8,,193.4,0.1,3.4,0,298.4
Alaska,17.3,346.3,64.4,1.3,99.4,33.8,,22.3,221.2,584.8,0,15.2,7.3,0,0.9,,8.2,0.2,,1.4,25
Arizo,331.5,400.6,150.6,9.3,24.1,332.2,0,23.4,539.5,1271.6,325.1,63.6,8.7,25.5,2.2,2.6,38.9,0.3,70.8,4.8,178.5
Arkansas,304.1,366.9,117.3,8.3,9.5,167.1,0,27.7,329.9,1001,133,27.4,76.7,12.1,4.5,0.1,93.5,0.8,2.1,0,123.8
California,33.3,2207.4,552.2,58.4,684.8,1716.3,168.9,332.3,3512.8,5753.5,190.4,239.7,130.5,131.5,23.5,11.3,296.9,108.4,381.7,127.7,1154.5
Colorado,284.5,519.6,124.6,17.1,61.3,263.8,0,34.3,501,1305.1,0,16.6,15.6,20.2,0.9,6.5,43.2,0.8,15.3,88.7,164.6
Connecticut,4,286,105.8,12.3,10.3,168.3,2.1,14,312.7,602.7,176.5,5.1,24.3,12.9,1.5,,38.7,,6.5,0.1,50.4
Delaware,4.3,99.4,17.1,4.9,0.7,57.7,0.8,28.1,109.4,213.1,0,0,1.4,4.4,0.2,0,6.1,0.4,1.5,,8
Florida,327.8,1511.1,330.8,19.8,147.3,1036.5,91.3,62.3,1688,3526.9,306.5,2.1,170.8,76.4,4.6,,251.8,10.1,53.5,0,317.5
Georgia,340.2,759.3,217.7,20,19.7,561.7,10.8,46.5,876.3,1975.8,359.3,33.7,196.8,41.4,3,6.2,247.5,0.3,21,0,302.4
