State,Coal,Natural_Gas,Distillate_Fuel_Oil,HGL,Jet_Fuel,Motor_Gasoline,Residual_Fuel_Oil,Other,Total_Petroleum,Total_fossil_fuels,Nuclear_Electric_Power,Hydro_electric_Waste,Wood_and _Waste,Fuel_Ethanol,Biodiesel,Losses_and_Co_Products,Total_Biomass,Geo_thermal,Solar,Wind,Total_Renewable_Energy
Alabama,377.20,770.90,150.60,9.50,14.50,304.00,7.20,33.70,519.60,1667.60,412.60,101.40,165.60,22.00,5.80,na,193.40,0.10,3.40,0.00,298.40
Alaska,17.30,346.30,64.40,1.30,99.40,33.80,na,22.30,221.20,584.80,0.00,15.20,7.30,0.00,0.90,na,8.20,0.20,na,1.40,25.00
Arizona,331.50,400.60,150.60,9.30,24.10,332.20,0.00,23.40,539.50,1271.60,325.10,63.60,8.70,25.50,2.20,2.60,38.90,0.30,70.80,4.80,178.50
Arkansas,304.10,366.90,117.30,8.30,9.50,167.10,0.00,27.70,329.90,1001.00,133.00,27.40,76.70,12.10,4.50,0.10,93.50,0.80,2.10,0.00,123.80
California,33.30,2207.40,552.20,58.40,684.80,1716.30,168.90,332.30,3512.80,5753.50,190.40,239.70,130.50,131.50,23.50,11.30,296.90,108.40,381.70,127.70,1154.50
Colorado,284.50,519.60,124.60,17.10,61.30,263.80,0.00,34.30,501.00,1305.10,0.00,16.60,15.60,20.20,0.90,6.50,43.20,0.80,15.30,88.70,164.60
Connecticut,4.00,286.00,105.80,12.30,10.30,168.30,2.10,14.00,312.70,602.70,176.50,5.10,24.30,12.90,1.50,na,38.70,na,6.50,0.10,50.40
Delaware,4.30,99.40,17.10,4.90,0.70,57.70,0.80,28.10,109.40,213.10,0.00,0.00,1.40,4.40,0.20,0.00,6.10,0.40,1.50,na,8.00
Florida,327.80,1511.10,330.80,19.80,147.30,1036.50,91.30,62.30,1688.00,3526.90,306.50,2.10,170.80,76.40,4.60,na,251.80,10.10,53.50,0.00,317.50
Georgia,340.20,759.30,217.70,20.00,19.70,561.70,10.80,46.50,876.30,1975.80,359.30,33.70,196.80,41.40,3.00,6.20,247.50,0.30,21.00,0.00,302.40
Hawaii,14.40,0.20,28.90,3.70,85.50,51.40,62.00,15.70,247.20,261.80,0.00,0.90,5.30,3.90,1.40,na,10.70,1.00,13.10,5.50,31.10
Idaho,2.80,115.80,76.00,6.10,6.50,85.00,na,7.20,180.80,299.40,0.00,100.40,36.60,6.50,0.50,3.10,46.70,2.30,5.40,24.20,178.90
Illinois,704.60,1127.50,289.50,74.90,161.60,536.00,0.90,165.80,1228.60,3060.60,1025.70,1.30,19.10,39.80,23.30,88.20,170.30,2.00,2.70,108.30,284.70
Indiana,985.70,890.40,210.20,21.30,62.80,348.20,1.50,97.10,741.10,2617.20,0.00,2.00,35.40,24.70,5.30,60.70,126.00,4.60,3.70,49.50,185.90
Iowa,325.70,431.50,143.80,74.20,5.50,173.60,0.10,16.30,413.40,1170.50,51.20,8.40,20.80,14.80,7.40,215.20,258.10,1.30,1.30,194.20,463.40
Kansas,227.70,321.40,126.40,11.30,9.10,144.90,2.20,51.60,345.60,894.60,95.90,0.20,8.00,10.10,3.20,25.30,46.60,1.00,0.30,172.10,220.30
Kentucky,655.90,356.50,157.80,35.90,81.60,250.20,0.10,78.50,604.10,1616.50,0.00,40.20,34.60,17.80,4.00,1.90,58.40,2.70,0.70,0.00,102.10
Louisiana,137.80,1860.70,173.10,487.40,172.40,244.50,25.80,793.80,1897.00,3895.50,179.30,10.70,115.80,17.80,6.60,0.00,140.20,1.80,2.20,0.00,155.00
Maine,2.10,48.40,70.70,15.10,5.60,72.80,3.90,5.50,173.60,224.10,0.00,29.70,101.70,5.50,1.00,na,108.20,0.10,0.80,21.70,160.40
Maryland,124.20,313.00,102.80,11.70,11.50,301.60,1.60,19.30,448.50,885.70,156.70,25.80,23.00,23.00,1.40,0.00,47.40,0.60,11.50,5.20,90.40
